Zip,Cases,Deaths,Recovered,ReportDate,TOT_POP,CS_RATE,DTH_RATE,Active,ACT_RATE,Date
74960,1696,15,1353,01/17/2021,13497,125.65755353041416,1.1113580795732385,328,24.301696673334817,01/18/2021 11:00AM
73003,1693,11,1478,01/17/2021,24147,70.11222926243425,0.455543131651965,204,8.448254441545533,01/18/2021 11:00AM
73139,1665,11,1491,01/17/2021,17563,94.80157148550931,0.6263166884928544,163,9.28087456584866,01/18/2021 11:00AM
73130,1619,15,1429,01/17/2021,20604,78.57697534459328,0.7280139778683751,175,8.493496408464377,01/18/2021 11:00AM
73135,1616,12,1421,01/17/2021,22790,70.90829311101359,0.5265467310223783,183,8.029837648091268,01/18/2021 11:00AM
74146,1609,7,1444,01/17/2021,16130,99.75201487910726,0.4339739615623063,158,9.795412275263484,01/18/2021 11:00AM
73008,1600,15,1433,01/17/2021,20240,79.05138339920948,0.7411067193675889,152,7.509881422924901,01/18/2021 11:00AM
74463,1568,2,1552,01/17/2021,2145,731.0023310023311,0.9324009324009324,14,6.526806526806527,01/18/2021 11:00AM
74145,1568,9,1360,01/17/2021,18580,84.391819160                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,11,949,01/17/2021,13443,82.49646656252324,0.8182697314587518,149,11.08383545339582,01/18/2021 11:00AM
74745,1092,15,985,01/17/2021,9499,114.95946941783346,1.5791135909043057,92,9.685230024213075,01/18/2021 11:00AM
74023,1089,9,1000,01/17/2021,11396,95.55984555984557,0.7897507897507897,80,7.020007020007021,01/18/2021 11:00AM
73122,1086,10,962,01/17/2021,12789,84.91672531081399,0.781921964187974,114,8.913910391742904,01/18/2021 11:00AM
73065,1048,7,932,01/17/2021,8404,124.70252260828177,0.8329366968110424,109,12.970014278914803,01/18/2021 11:00AM
73075,1039,7,919,01/17/2021,9564,108.63655374320368,0.7319113341698034,113,11.815140108741113,01/18/2021 11:00AM
73051,1036,11,918,01/17/2021,10399,99.62496393884027,1.0577940186556398,107,10.289450908741225,01/18/2021 11:00AM
74127,1030,14,900,01/17/2021,15724,65.50496056982956,0.8903586873569067,116,7.377257695242941,01/18/2021 11:00AM
73503,1029,1,853,01/17/2021,10882,94.55982356184525,0.09189487226612754,175,16.08160264657232,01/18/2021 11:00AM
73118,1014,5,885,01/17/2021,14087,71.98125931710088,0.3549371761198268,124,8.802441967771705,01/18/2021 11:00AM
73068,1005,12,864,01/17/2021,12458,80.67105474393964,0.9632364745545031,129,10.354792101460909,01/18/2021 11:00AM
73106,993,4,886,01/17/2021,12683,78.29377907435149,0.3153827958684854,103,8.121106993613498,01/18/2021 11:00AM
73086,982,9,828,01/17/2021,8687,113.04247726487856,1.036030850696443,145,16.69160815010936,01/18/2021 11:00AM
74873,975,5,857,01/17/2021,11863,82.18831661468431,0.4214785467419708,113,9.52541515636854,01/18/2021 11:00AM
74106,974,12,870,01/17/2021,18075,53.8865836791148,0.6639004149377593,92,5.089903181189489,01/18/2021 11:00AM
73078,964,5,870,01/17/2021,10718,89.94215338682591,0.4665049449524165,89,8.303788020153014,01/18/2021 11:00AM
74851,948,5,848,01/17/2021,10783,87.91616433274599,0.46369284985625525,95,8.810164147268848,01/18/2021 11:00AM
74104,944,5,851,01/17/2021,11454,82.41662301379431,0.4365287235900122,88,7.682905535184215,01/18/2021 11:00AM
73841,934,2,928,01/17/2021,1329,702.7840481565087,1.5048908954100828,4,3.0097817908201656,01/18/2021 11:00AM
73717,928,5,867,01/17/2021,7031,131.9869150903143,0.7111363959607452,56,7.964727634760346,01/18/2021 11:00AM
73045,917,5,795,01/17/2021,11293,81.20074382360755,0.4427521473479147,117,10.360400247941202,01/18/2021 11:00AM
74434,907,8,745,01/17/2021,8583,105.67400675754399,0.9320750320400792,154,17.942444366771525,01/18/2021 11:00AM
73446,893,3,770,01/17/2021,8482,105.28177316670596,0.3536901674133459,120,14.147606696533837,01/18/2021 11:00AM
74132,885,6,757,01/17/2021,9252,95.65499351491569,0.648508430609598,122,13.186338089061824,01/18/2021 11:00AM
73026,873,6,752,01/17/2021,10338,84.4457341845618,0.5803830528148578,115,11.124008512284774,01/18/2021 11:00AM
73111,873,14,751,01/17/2021,11368,76.7945109078114,1.2315270935960592,108,9.500351864883884,01/18/2021 11:00AM
74346,859,4,730,01/17/2021,7479,114.85492712929536,0.5348308597406071,125,16.71346436689397,01/18/2021 11:00AM
73116,848,10,751,01/17/2021,9205,92.12384573601304,1.0863661053775122,87,9.451385116784357,01/18/2021 11:00AM
73448,837,6,707,01/17/2021,6295,132.9626687847498,0.9531374106433678,124,19.698173153296267,01/18/2021 11:00AM
73055,834,7,739,01/17/2021,10034,83.11740083715367,0.6976280645804266,88,8.77018138329679,01/18/2021 11:00AM
74743,810,7,733,01/17/2021,8397,96.46302250803858,0.8336310587114446,70,8.336310587114445,01/18/2021 11:00AM
74426,804,9,690,01/17/2021,9688,82.98926507018993,0.9289843104872006,105,10.83815028901734,01/18/2021 11:00AM
74437,784,11,703,01/17/2021,9822,79.82081042557523,1.1199348401547544,70,7.126858073712075,01/18/2021 11:00AM
74003,783,11,682,01/17/2021,14194,55.16415386783148,0.7749753416936733,90,6.340707341130055,01/18/2021 11:00AM
74948,767,3,648,01/17/2021,11862,64.6602596526724,0.25290844714213456,116,9.779126622829203,01/18/2021 11:00AM
74010,755,17,619,01/17/2021,10669,70.76576998781518,1.5934014434342487,119,11.15381010403974,01/18/2021 11:00AM
74432,751,13,610,01/17/2021,9278,80.94416900194007,1.4011640439749946,128,13.79607674067687,01/18/2021 11:00AM
73662,738,11,695,01/17/2021,6447,114.47184737087017,1.7062199472622925,32,4.963548937490306,01/18/2021 11:00AM
74857,727,3,629,01/17/2021,8911,81.58455841095277,0.3366625519021434,95,10.660980810234541,01/18/2021 11:00AM
73179,714,2,641,01/17/2021,5299,134.7424042272127,0.3774297037176826,71,13.398754481977731,01/18/2021 11:00AM
73169,710,1,671,01/17/2021,2247,315.9768580329328,0.4450378282153983,38,16.911437472185135,01/18/2021 11:00AM
74035,710,2,667,01/17/2021,4223,168.12692398768647,0.4735969689793985,41,9.70873786407767,01/18/2021 11:00AM
73741,698,2,655,01/17/2021,1712,407.7102803738318,1.1682242990654206,41,23.94859813084112,01/18/2021 11:00AM
73750,686,4,621,01/17/2021,7485,91.6499665998664,0.5344021376085505,61,8.149632598530394,01/18/2021 11:00AM
73165,665,4,601,01/17/2021,6720,98.95833333333333,0.5952380952380953,60,8.928571428571429,01/18/2021 11:00AM
74462,655,6,574,01/17/2021,7495,87.39159439626418,0.800533689126084,75,10.00667111407605,01/18/2021 11:00AM
73052,653,5,550,01/17/2021,6673,97.85703581597483,0.749288176232579,98,14.686048254158548,01/18/2021 11:00AM
74859,632,6,546,01/17/2021,6032,104.77453580901856,0.9946949602122016,80,13.262599469496022,01/18/2021 11:00AM
73102,631,3,610,01/17/2021,4996,126.30104083266613,0.6004803843074459,18,3.602882305844676,01/18/2021 11:00AM
73439,622,4,508,01/17/2021,7610,81.73455978975034,0.5256241787122208,110,14.45466491458607,01/18/2021 11:00AM
74015,621,9,535,01/17/2021,8834,70.29658139008377,1.0187910346388953,77,8.716323296354993,01/18/2021 11:00AM
74848,592,6,528,01/17/2021,7911,74.83251169257996,0.7584376185058779,58,7.33156364555682,01/18/2021 11:00AM
74884,591,7,501,01/17/2021,5731,103.12336415983249,1.221427325074158,83,14.48263828302216,01/18/2021 11:00AM
74834,585,13,509,01/17/2021,7712,75.8558091286307,1.6856846473029046,63,8.16908713692946,01/18/2021 11:00AM
73538,584,7,521,01/17/2021,6016,97.07446808510637,1.163563829787234,56,9.308510638297872,01/18/2021 11:00AM
74331,582,2,523,01/17/2021,7218,80.63175394846219,0.2770850651149903,57,7.896924355777223,01/18/2021 11:00AM
74937,581,7,530,01/17/2021,5492,105.79024034959942,1.2745812090313182,44,8.011653313911145,01/18/2021 11:00AM
74730,580,3,508,01/17/2021,4800,120.83333333333333,0.625,69,14.375,01/18/2021 11:00AM
73134,576,5,503,01/17/2021,5573,103.35546384353131,0.8971828458639871,68,12.201686703750225,01/18/2021 11:00AM
74020,573,7,505,01/17/2021,7371,77.73707773707774,0.9496676163342831,61,8.27567494234161,01/18/2021 11:00AM
74108,566,2,512,01/17/2021,7612,74.3562795585917,0.26274303730951126,52,6.831318970047294,01/18/2021 11:00AM
73742,563,5,508,01/17/2021,4384,128.42153284671534,1.1405109489051093,50,11.405109489051094,01/18/2021 11:00AM
74352,561,0,475,01/17/2021,6756,83.0373001776199,0.0,86,12.729425695677916,01/18/2021 11:00AM
74829,558,7,544,01/17/2021,1474,378.561736770692,4.74898236092266,7,4.74898236092266,01/18/2021 11:00AM
73077,553,3,481,01/17/2021,6808,81.22796709753231,0.44065804935370156,69,10.135135135135135,01/18/2021 11:00AM
74959,548,1,504,01/17/2021,7150,76.64335664335664,0.13986013986013987,43,6.013986013986014,01/18/2021 11:00AM
74044,544,7,433,01/17/2021,7354,73.97334783791135,0.9518629317378298,104,14.141963557247758,01/18/2021 11:00AM
74036,540,3,470,01/17/2021,7378,73.19056654920033,0.4066142586066685,67,9.081051775548929,01/18/2021 11:00AM
74048,535,8,420,01/17/2021,6213,86.10976983743764,1.2876227265411235,107,17.221953967487526,01/18/2021 11:00AM
74047,526,6,454,01/17/2021,7317,71.88738554052208,0.8200082000820008,66,9.020090200902008,01/18/2021 11:00AM
74631,515,8,442,01/17/2021,7482,68.83186313819834,1.0692328254477412,65,8.687516706762898,01/18/2021 11:00AM
73128,513,0,465,01/17/2021,4757,107.84107630859785,0.0,48,10.090393104898045,01/18/2021 11:00AM
74016,512,6,442,01/17/2021,5697,89.87186238371072,1.05318588730911,64,11.23398279796384,01/18/2021 11:00AM
73460,512,5,424,01/17/2021,4609,111.08700368843567,1.0848340203948796,83,18.008244738555,01/18/2021 11:00AM
74126,510,5,431,01/17/2021,10472,48.701298701298704,0.47746371275783045,74,7.06646294881589,01/18/2021 11:00AM
73030,509,2,430,01/17/2021,4362,116.6895919303072,0.4585052728106373,77,17.652453003209537,01/18/2021 11:00AM
73527,500,5,431,01/17/2021,5284,94.62528387585164,0.9462528387585163,64,12.112036336109009,01/18/2021 11:00AM
74073,494,2,425,01/17/2021,5459,90.49276424253526,0.3663674665689687,67,12.273310130060452,01/18/2021 11:00AM
73084,489,7,426,01/17/2021,6878,71.09624890956673,1.0177377144518756,56,8.141901715615004,01/18/2021 11:00AM
74365,473,2,382,01/17/2021,4479,105.60392944853763,0.44652824291136417,89,19.870506809555703,01/18/2021 11:00AM
74864,472,5,431,01/17/2021,5149,91.66828510390367,0.9710623422023694,36,6.991648863857059,01/18/2021 11:00AM
73049,472,4,433,01/17/2021,5858,80.5735745988392,0.6828269033799932,35,5.974735404574941,01/18/2021 11:00AM
74965,470,2,374,01/17/2021,5055,92.97725024727991,0.3956478733926805,94,18.595450049455984,01/18/2021 11:00AM
73737,460,2,419,01/17/2021,3521,130.64470320931554,0.5680204487361545,39,11.076398750355011,01/18/2021 11:00AM
74059,458,4,391,01/17/2021,5664,80.86158192090396,0.7062146892655368,63,11.122881355932202,01/18/2021 11:00AM
74058,456,7,380,01/17/2021,3946,115.56006082108463,1.7739483020780538,69,17.486061834769387,01/18/2021 11:00AM
74962,456,4,395,01/17/2021,4490,101.55902004454343,0.89086859688196,57,12.694877505567929,01/18/2021 11:00AM
74523,455,6,388,01/17/2021,6022,75.55629359016939,0.9963467286615741,61,10.129525074726006,01/18/2021 11:00AM
73173,449,1,407,01/17/2021,3014,148.97146648971466,0.33178500331785005,41,13.60318513603185,01/18/2021 11:00AM
74056,445,6,383,01/17/2021,5152,86.37422360248448,1.1645962732919255,56,10.869565217391305,01/18/2021 11:00AM
74441,440,3,356,01/17/2021,5855,75.14944491887275,0.5123825789923143,81,13.834329632792484,01/18/2021 11:00AM
73529,439,6,359,01/17/2021,5440,80.69852941176471,1.1029411764705883,74,13.602941176470589,01/18/2021 11:00AM
73149,433,2,389,01/17/2021,5082,85.20267611176702,0.3935458480913026,42,8.264462809917356,01/18/2021 11:00AM
74103,432,0,404,01/17/2021,2134,202.43673851921272,0.0,28,13.120899718837862,01/18/2021 11:00AM
74538,430,5,381,01/17/2021,4105,104.75030450669914,1.2180267965895248,44,10.71863580998782,01/18/2021 11:00AM
73103,429,1,383,01/17/2021,4924,87.12428919577579,0.20308692120227456,45,9.138911454102356,01/18/2021 11:00AM
73047,425,0,400,01/17/2021,5135,82.7653359298929,0.0,25,4.868549172346641,01/18/2021 11:00AM
74338,416,3,356,01/17/2021,5353,77.71343172053054,0.5604334018307491,57,10.648234634784233,01/18/2021 11:00AM
74053,414,2,353,01/17/2021,4539,91.20951751487112,0.4406256884776382,59,12.998457810090327,01/18/2021 11:00AM
73098,413,3,358,01/17/2021,4394,93.99180700955849,0.6827492034592626,52,11.834319526627219,01/18/2021 11:00AM
74436,412,1,352,01/17/2021,5718,72.0531654424624,0.17488632388947184,59,10.318293109478839,01/18/2021 11:00AM
74855,403,12,364,01/17/2021,4720,85.38135593220339,2.542372881355932,27,5.720338983050848,01/18/2021 11:00AM
73117,402,4,359,01/17/2021,5680,70.77464788732395,0.7042253521126761,39,6.866197183098592,01/18/2021 11:00AM
73105,401,4,353,01/17/2021,5409,74.13569975965981,0.7395082270290257,44,8.134590497319282,01/18/2021 11:00AM
74337,398,8,348,01/17/2021,4913,81.00956645634032,1.6283329940972928,42,8.548748219010786,01/18/2021 11:00AM
73131,394,2,347,01/17/2021,3823,103.0604237509809,0.523149359142035,45,11.770860580695789,01/18/2021 11:00AM
74029,393,4,336,01/17/2021,4971,79.05853952926977,0.8046670690002011,53,10.661838664252665,01/18/2021 11:00AM
73006,392,3,353,01/17/2021,3178,123.34801762114537,0.9439899307740718,36,11.327879169288861,01/18/2021 11:00AM
73542,390,8,346,01/17/2021,4501,86.64741168629193,1.777382803821373,36,7.998222617196179,01/18/2021 11:00AM
74578,387,5,332,01/17/2021,6138,63.049853372434015,0.8145975887911372,50,8.145975887911373,01/18/2021 11:00AM
74120,380,0,335,01/17/2021,4988,76.18283881315156,0.0,45,9.021651964715316,01/18/2021 11:00AM
73093,374,2,342,01/17/2021,3054,122.46234446627375,0.6548788474132285,30,9.823182711198427,01/18/2021 11:00AM
74872,373,1,322,01/17/2021,3263,114.31198283787926,0.30646644192460926,50,15.323322096230463,01/18/2021 11:00AM
74954,364,1,297,01/17/2021,5194,70.08086253369272,0.19252984212552945,66,12.706969580284944,01/18/2021 11:00AM
73150,363,6,314,01/17/2021,4770,76.1006289308176,1.2578616352201257,43,9.014675052410901,01/18/2021 11:00AM
74347,362,5,304,01/17/2021,2927,123.67611889306457,1.7082336863682952,53,18.107277075503927,01/18/2021 11:00AM
74116,362,1,328,01/17/2021,4044,89.51533135509398,0.2472799208704253,33,8.160237388724036,01/18/2021 11:00AM
73015,357,7,313,01/17/2021,3011,118.56526071072733,2.3248090335436733,37,12.288276320159415,01/18/2021 11:00AM
74966,356,1,329,01/17/2021,3663,97.18809718809719,0.273000273000273,26,7.098007098007098,01/18/2021 11:00AM
74571,354,7,311,01/17/2021,3486,101.54905335628227,2.008032128514056,36,10.327022375215147,01/18/2021 11:00AM
74647,352,2,301,01/17/2021,3586,98.15950920245399,0.5577244841048522,49,13.664249860568878,01/18/2021 11:00AM
73443,349,1,277,01/17/2021,3885,89.83268983268982,0.2574002574002574,71,18.275418275418275,01/18/2021 11:00AM
74451,347,2,297,01/17/2021,4543,76.3812458727713,0.4402377283733216,48,10.565705480959718,01/18/2021 11:00AM
73945,333,0,307,01/17/2021,2884,115.46463245492372,0.0,26,9.015256588072122,01/18/2021 11:00AM
74079,331,3,284,01/17/2021,4248,77.91902071563088,0.7062146892655368,44,10.357815442561206,01/18/2021 11:00AM
74421,326,4,292,01/17/2021,4717,69.11172355310579,0.8479966080135679,30,6.359974560101759,01/18/2021 11:00AM
74902,322,3,280,01/17/2021,4102,78.49829351535837,0.7313505607020966,39,9.507557289127256,01/18/2021 11:00AM
73572,318,3,268,01/17/2021,3633,87.5309661436829,0.8257638315441783,47,12.936966694192128,01/18/2021 11:00AM
74849,316,4,272,01/17/2021,3061,103.23423717739301,1.306762495916367,40,13.067624959163672,01/18/2021 11:00AM
73059,313,0,287,01/17/2021,2916,107.33882030178327,0.0,26,8.916323731138545,01/18/2021 11:00AM
73772,303,1,266,01/17/2021,3997,75.80685514135601,0.2501876407305479,36,9.006755066299725,01/18/2021 11:00AM
73463,300,1,231,01/17/2021,3451,86.93132425383946,0.28977108084613157,68,19.704433497536947,01/18/2021 11:00AM
73632,295,1,271,01/17/2021,3337,88.40275696733593,0.2996703626011388,23,6.892418339826191,01/18/2021 11:00AM
73104,295,2,258,01/17/2021,2287,128.98994315697422,0.8745080891998251,35,15.30389156099694,01/18/2021 11:00AM
73054,293,4,246,01/17/2021,4271,68.60220088972139,0.9365488176071178,43,10.067899789276515,01/18/2021 11:00AM
74339,292,2,264,01/17/2021,2357,123.88629613915995,0.848536274925753,26,11.03097157403479,01/18/2021 11:00AM
74764,290,4,269,01/17/2021,3814,76.03565810173046,1.048767697954903,17,4.457262716308337,01/18/2021 11:00AM
74435,290,4,254,01/17/2021,3269,88.71214438666259,1.223615784643622,32,9.788926277148976,01/18/2021 11:00AM
74881,289,0,255,01/17/2021,5282,54.714123438091626,0.0,34,6.436955698599015,01/18/2021 11:00AM
74445,289,1,272,01/17/2021,2963,97.53628079649005,0.3374957813027337,16,5.3999325008437395,01/18/2021 11:00AM
73554,288,10,257,01/17/2021,3326,86.59049909801564,3.006614552014432,21,6.313890559230307,01/18/2021 11:00AM
74363,286,4,252,01/17/2021,2879,99.34004862799584,1.3893713094824591,30,10.420284821118445,01/18/2021 11:00AM
74653,286,8,242,01/17/2021,3740,76.47058823529413,2.1390374331550803,36,9.625668449197862,01/18/2021 11:00AM
74547,283,0,242,01/17/2021,3437,82.33924934535933,0.0,41,11.9290078556881,01/18/2021 11:00AM
74733,278,9,230,01/17/2021,3161,87.94685226194242,2.8472002530844667,39,12.337867763366024,01/18/2021 11:00AM
74370,275,2,241,01/17/2021,3594,76.5164162493044,0.5564830272676684,32,8.903728436282695,01/18/2021 11:00AM
74119,273,2,242,01/17/2021,3157,86.47450110864744,0.6335128286347799,29,9.185936015204309,01/18/2021 11:00AM
73121,269,0,244,01/17/2021,3558,75.60427206295672,0.0,25,7.026419336706015,01/18/2021 11:00AM
73651,267,6,231,01/17/2021,3968,67.28830645161291,1.5120967741935483,30,7.560483870967742,01/18/2021 11:00AM
74729,264,1,233,01/17/2021,2925,90.25641025641026,0.3418803418803419,30,10.256410256410257,01/18/2021 11:00AM
74940,258,0,222,01/17/2021,2885,89.42807625649914,0.0,36,12.478336221837088,01/18/2021 11:00AM
74469,256,0,223,01/17/2021,2557,100.11732499022291,0.0,33,12.905748924520923,01/18/2021 11:00AM
74343,256,1,233,01/17/2021,3067,83.4691881317248,0.32605151613955,22,7.173133355070101,01/18/2021 11:00AM
73433,255,3,225,01/17/2021,3002,84.9433710859427,0.999333777481679,27,8.994003997335112,01/18/2021 11:00AM
73449,253,3,229,01/17/2021,3106,81.45524790727623,0.9658725048293626,21,6.7611075338055375,01/18/2021 11:00AM
74455,253,1,224,01/17/2021,3093,81.79760750080828,0.3233107015842225,28,9.05269964435823,01/18/2021 11:00AM
73541,245,2,216,01/17/2021,2714,90.27266028002947,0.7369196757553427,27,9.948415622697125,01/18/2021 11:00AM
74454,239,5,203,01/17/2021,3294,72.55616272009715,1.5179113539769278,31,9.411050394656952,01/18/2021 11:00AM
73573,237,2,211,01/17/2021,2479,95.60306575231948,0.8067769261799113,24,9.681323114158934,01/18/2021 11:00AM
